

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 21 18:38:23 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1823 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Aug 21 18:38:23 2019

            __CFG_CP$OFF 0000                      l680 07FA                      l678 07F8  
                    _RC2 0072                      _RC3 0073             __CFG_CPD$OFF 0000  
           __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000                     _LATA 010C  
                   _LATC 010E             __CFG_WRT$OFF 0000                     _main 07F5  
                   btemp 007E            __CFG_BOREN$ON 0000       __size_of_FOSC_Init 0004  
                   start 0001            __CFG_IESO$OFF 0000                    ?_main 0000  
          __CFG_WDTE$OFF 0000                    _PORTA 000C                    _PORTC 000E  
                  _TRISA 008C                    _TRISC 008E              ?_PORTA_Init 0000  
         __CFG_FCMEN$OFF 0000              ?_PORTC_Init 0000                    wtemp0 007E  
         __CFG_MCLRE$OFF 0000          __initialization 07FE             __end_of_main 07FE  
       __end_of_Pic_Init 07E3                   ??_main 0000           __CFG_PLLEN$OFF 0000  
      __end_of_FOSC_Init 07DF                   _ANSELA 018C                   _ANSELC 018E  
                 _OSCCON 0099                   _TRISC2 0472           __CFG_PWRTE$OFF 0000  
    __size_of_PORTA_Init 0009      __size_of_PORTC_Init 0009  __end_of__initialization 07FE  
         __pcstackCOMMON 0000                ?_Pic_Init 0000               __pmaintext 07F5  
           ??_PORTA_Init 0000             ??_PORTC_Init 0000               ??_Pic_Init 0000  
     __end_of_PORTA_Init 07EC       __end_of_PORTC_Init 07F5          __CFG_STVREN$OFF 0000  
                __ptext1 07DF                  __ptext2 07EC                  __ptext3 07E3  
                __ptext4 07DB                _FOSC_Init 07DB     end_of_initialization 07FE  
       __CFG_FOSC$INTOSC 0000               ?_FOSC_Init 0000      start_initialization 07FE  
      __size_of_Pic_Init 0004                ___latbits 0000              ??_FOSC_Init 0000  
               _Pic_Init 07DF            __size_of_main 0009        __CFG_CLKOUTEN$OFF 0000  
             _PORTA_Init 07E3               _PORTC_Init 07EC  
